ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination
3.6," Unadkat to Kohli, 2 runs, on a good length and on Kohli's pads, he comes down the track and clips it behind square on the on-side, he wants two and AB responds, excellent running by the two batsmen ",2nd Inns,34t,Rising Pune Supergiant,Royal Challengers Bangalore,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Manoj Tiwary, Daniel Christian, Washington Sundar, Deepak Chahar, Jaydev Unadkat, Lockie Ferguson, Imran Tahir","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Travis Head, AB de Villiers, Kedar Jadhav(w), Sachin Baby, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 61 runs,Lockie Ferguson,RCB,field,RCB,RPS,Kohli, Unadkat,2,0,Good,,square
3.5,"Unadkat to de Villiers, leg byes, 1 run, appeal for LBW, but the ball had pitched outside leg, AB was rocking back on the pull and missed. Kohli called him through for a quick single as the ball rolled away in front of point. AB has to be quick and he is even as Rahane shies and misses",2nd Inns,34t,Rising Pune Supergiant,Royal Challengers Bangalore,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Manoj Tiwary, Daniel Christian, Washington Sundar, Deepak Chahar, Jaydev Unadkat, Lockie Ferguson, Imran Tahir","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Travis Head, AB de Villiers, Kedar Jadhav(w), Sachin Baby, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 61 runs,Lockie Ferguson,RCB,field,RCB,RPS,de Villiers,Unadkat,byes,1,,leg side,point
3.4," Unadkat to Kohli, 1 run, short of a length and on Kohli's pads, tucked away behind square on the on-side for a single ",2nd Inns,34t,Rising Pune Supergiant,Royal Challengers Bangalore,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Manoj Tiwary, Daniel Christian, Washington Sundar, Deepak Chahar, Jaydev Unadkat, Lockie Ferguson, Imran Tahir","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Travis Head, AB de Villiers, Kedar Jadhav(w), Sachin Baby, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 61 runs,Lockie Ferguson,RCB,field,RCB,RPS,Kohli, Unadkat,1,0,Short,,square
3.3," Unadkat to de Villiers, 1 run, AB shimmies down the track to a good length delivery and drives it to the right of cover-point, off strike with that single ",2nd Inns,34t,Rising Pune Supergiant,Royal Challengers Bangalore,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Manoj Tiwary, Daniel Christian, Washington Sundar, Deepak Chahar, Jaydev Unadkat, Lockie Ferguson, Imran Tahir","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Travis Head, AB de Villiers, Kedar Jadhav(w), Sachin Baby, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 61 runs,Lockie Ferguson,RCB,field,RCB,RPS,de Villiers, Unadkat,1,0,Good,,cover
3.2," Unadkat to de Villiers, no run, on a length and just outside off, AB gets behind the line and defends it back at the bowler ",2nd Inns,34t,Rising Pune Supergiant,Royal Challengers Bangalore,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Manoj Tiwary, Daniel Christian, Washington Sundar, Deepak Chahar, Jaydev Unadkat, Lockie Ferguson, Imran Tahir","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Travis Head, AB de Villiers, Kedar Jadhav(w), Sachin Baby, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 61 runs,Lockie Ferguson,RCB,field,RCB,RPS,de Villiers, Unadkat,0,0,Good,off side,
3.1," Unadkat to de Villiers, no run, short of a length and angling across the right-hander, AB stays besides the line and punches it to the left of cover-point ",2nd Inns,34t,Rising Pune Supergiant,Royal Challengers Bangalore,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Manoj Tiwary, Daniel Christian, Washington Sundar, Deepak Chahar, Jaydev Unadkat, Lockie Ferguson, Imran Tahir","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Travis Head, AB de Villiers, Kedar Jadhav(w), Sachin Baby, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 61 runs,Lockie Ferguson,RCB,field,RCB,RPS,de Villiers, Unadkat,0,0,Short,,cover
2.6," Chahar to de Villiers, 1 run, excellent running from Kohli, called AB through for a quick single after he had defended one in front of point. There's a shy at the bowler's end, but AB would have been home - even if there was a direct hit ",2nd Inns,34t,Rising Pune Supergiant,Royal Challengers Bangalore,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Manoj Tiwary, Daniel Christian, Washington Sundar, Deepak Chahar, Jaydev Unadkat, Lockie Ferguson, Imran Tahir","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Travis Head, AB de Villiers, Kedar Jadhav(w), Sachin Baby, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 61 runs,Lockie Ferguson,RCB,field,RCB,RPS,de Villiers, Chahar,1,0,,,point
2.5," Chahar to Kohli, 1 run, on a good length and just outside off, dropped in front of cover-point for a quick single ",2nd Inns,34t,Rising Pune Supergiant,Royal Challengers Bangalore,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Manoj Tiwary, Daniel Christian, Washington Sundar, Deepak Chahar, Jaydev Unadkat, Lockie Ferguson, Imran Tahir","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Travis Head, AB de Villiers, Kedar Jadhav(w), Sachin Baby, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 61 runs,Lockie Ferguson,RCB,field,RCB,RPS,Kohli, Chahar,1,0,Good,off side,cover
2.4," Chahar to Kohli, FOUR, lovely, the best of the lot, it was a long half-volley from Chahar, on Kohli's pads, he presses across and flicks it in front of square on the on-side, the man in the deep has no chance ",2nd Inns,34t,Rising Pune Supergiant,Royal Challengers Bangalore,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Manoj Tiwary, Daniel Christian, Washington Sundar, Deepak Chahar, Jaydev Unadkat, Lockie Ferguson, Imran Tahir","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Travis Head, AB de Villiers, Kedar Jadhav(w), Sachin Baby, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 61 runs,Lockie Ferguson,RCB,field,RCB,RPS,Kohli, Chahar,4,0,,,square
2.3," Chahar to Kohli, FOUR, edged and four, width on offer from Chahar, Kohli's eyes lit up, threw the kitchen sink at that, gets a thick edge that races away through the vacant slip cordon ",2nd Inns,34t,Rising Pune Supergiant,Royal Challengers Bangalore,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Manoj Tiwary, Daniel Christian, Washington Sundar, Deepak Chahar, Jaydev Unadkat, Lockie Ferguson, Imran Tahir","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Travis Head, AB de Villiers, Kedar Jadhav(w), Sachin Baby, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 61 runs,Lockie Ferguson,RCB,field,RCB,RPS,Kohli, Chahar,4,0,,off side,slip
2.2," Chahar to Kohli, no run, on a good length and just outside off, defended with an open face towards the off-side ",2nd Inns,34t,Rising Pune Supergiant,Royal Challengers Bangalore,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Manoj Tiwary, Daniel Christian, Washington Sundar, Deepak Chahar, Jaydev Unadkat, Lockie Ferguson, Imran Tahir","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Travis Head, AB de Villiers, Kedar Jadhav(w), Sachin Baby, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 61 runs,Lockie Ferguson,RCB,field,RCB,RPS,Kohli, Chahar,0,0,Good,off side,off-side
2.1," Chahar to Kohli, FOUR, creamed, but that was poor fielding from Tahir, went down in a heap and ended up diving over the ball. On a good length and well outside off, Kohli leans into the drive and finds the gap past cover. Tahir ran to his right and made a big mess of it ",2nd Inns,34t,Rising Pune Supergiant,Royal Challengers Bangalore,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Manoj Tiwary, Daniel Christian, Washington Sundar, Deepak Chahar, Jaydev Unadkat, Lockie Ferguson, Imran Tahir","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Travis Head, AB de Villiers, Kedar Jadhav(w), Sachin Baby, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 61 runs,Lockie Ferguson,RCB,field,RCB,RPS,Kohli, Chahar,4,0,Good,off side,cover
1.6,"Unadkat to Head, out Bowled!! Unadkat has struck early and it's a poor start for RCB once again! Lack of application did Head there, on a length and angling back into the left-hander, Head was rooted to his crease as he aimed a shovel over mid-wicket, gets an inside edge and the ball just clips the bails - the zing lights are up and RPS celebrate. Head b Unadkat 2(5)",2nd Inns,34t,Rising Pune Supergiant,Royal Challengers Bangalore,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Manoj Tiwary, Daniel Christian, Washington Sundar, Deepak Chahar, Jaydev Unadkat, Lockie Ferguson, Imran Tahir","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Travis Head, AB de Villiers, Kedar Jadhav(w), Sachin Baby, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 61 runs,Lockie Ferguson,RCB,field,RCB,RPS,Head,Unadkat,out,out,Good,,mid-wicket
1.5," Unadkat to Kohli, 1 run, on a good length and on the stumps, Kohli closes the face of the bat and pushes it towards mid-on, scampers across for a quick single ",2nd Inns,34t,Rising Pune Supergiant,Royal Challengers Bangalore,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Manoj Tiwary, Daniel Christian, Washington Sundar, Deepak Chahar, Jaydev Unadkat, Lockie Ferguson, Imran Tahir","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Travis Head, AB de Villiers, Kedar Jadhav(w), Sachin Baby, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 61 runs,Lockie Ferguson,RCB,field,RCB,RPS,Kohli, Unadkat,1,0,Good,stump line,mid-on
1.4," Unadkat to Kohli, no run, fraction fuller and just outside off, Kohli takes a step down the track and finds mid-on with the drive ",2nd Inns,34t,Rising Pune Supergiant,Royal Challengers Bangalore,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Manoj Tiwary, Daniel Christian, Washington Sundar, Deepak Chahar, Jaydev Unadkat, Lockie Ferguson, Imran Tahir","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Travis Head, AB de Villiers, Kedar Jadhav(w), Sachin Baby, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 61 runs,Lockie Ferguson,RCB,field,RCB,RPS,Kohli, Unadkat,0,0,Full,off side,mid-on
1.3," Unadkat to Kohli, 2 runs, on a good length and slanting across the right-hander, Kohli walks a long way across and whips it behind square on the on-side, comes back for the second run ",2nd Inns,34t,Rising Pune Supergiant,Royal Challengers Bangalore,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Manoj Tiwary, Daniel Christian, Washington Sundar, Deepak Chahar, Jaydev Unadkat, Lockie Ferguson, Imran Tahir","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Travis Head, AB de Villiers, Kedar Jadhav(w), Sachin Baby, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 61 runs,Lockie Ferguson,RCB,field,RCB,RPS,Kohli, Unadkat,2,0,Good,,square
1.2," Unadkat to Kohli, FOUR, cracking shot, width on offer from Unadkat, Kohli leans into the ball and cracks it in front of square on the off-side, splits the gap past point and rolls away to the fence ",2nd Inns,34t,Rising Pune Supergiant,Royal Challengers Bangalore,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Manoj Tiwary, Daniel Christian, Washington Sundar, Deepak Chahar, Jaydev Unadkat, Lockie Ferguson, Imran Tahir","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Travis Head, AB de Villiers, Kedar Jadhav(w), Sachin Baby, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 61 runs,Lockie Ferguson,RCB,field,RCB,RPS,Kohli, Unadkat,4,0,,off side,square
1.1," Unadkat to Kohli, no run, on a good length and angling across the right-hander, Kohli prodded across on the drive, gets a bottom edge towards the off-side ",2nd Inns,34t,Rising Pune Supergiant,Royal Challengers Bangalore,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Manoj Tiwary, Daniel Christian, Washington Sundar, Deepak Chahar, Jaydev Unadkat, Lockie Ferguson, Imran Tahir","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Travis Head, AB de Villiers, Kedar Jadhav(w), Sachin Baby, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 61 runs,Lockie Ferguson,RCB,field,RCB,RPS,Kohli, Unadkat,0,0,Good,,off-side
0.6," Chahar to Kohli, 1 run, too full and too straight from Chahar, worked away in front of square on the on-side for a single ",2nd Inns,34t,Rising Pune Supergiant,Royal Challengers Bangalore,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Manoj Tiwary, Daniel Christian, Washington Sundar, Deepak Chahar, Jaydev Unadkat, Lockie Ferguson, Imran Tahir","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Travis Head, AB de Villiers, Kedar Jadhav(w), Sachin Baby, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 61 runs,Lockie Ferguson,RCB,field,RCB,RPS,Kohli, Chahar,1,0,Full,,straight
0.5," Chahar to Head, 1 run, back of a length and on Head's hips, he hops across and tucks it past square leg for a single ",2nd Inns,34t,Rising Pune Supergiant,Royal Challengers Bangalore,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Manoj Tiwary, Daniel Christian, Washington Sundar, Deepak Chahar, Jaydev Unadkat, Lockie Ferguson, Imran Tahir","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Travis Head, AB de Villiers, Kedar Jadhav(w), Sachin Baby, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 61 runs,Lockie Ferguson,RCB,field,RCB,RPS,Head, Chahar,1,0,Back of Length,,square leg
0.4," Chahar to Head, no run, banged in short and angling across the left-hander, Head shuffled across on the pull and missed ",2nd Inns,34t,Rising Pune Supergiant,Royal Challengers Bangalore,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Manoj Tiwary, Daniel Christian, Washington Sundar, Deepak Chahar, Jaydev Unadkat, Lockie Ferguson, Imran Tahir","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Travis Head, AB de Villiers, Kedar Jadhav(w), Sachin Baby, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 29,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 61 runs,Lockie Ferguson,RCB,field,RCB,RPS,Head, Chahar,0,0,Short,,
