ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
4.4," Nortje to Samson, 1 run, 146.8kph, back of a length, in the channel just outside off. Samson jumps and dabs it to the left of cover ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Samson, Nortje,1,0,Back of Length,off side,cover,dab,146.8,
4.3," Nortje to Stokes, 1 run, 132.6kph, yep, officially a slower one. Stokes taps it in front of mid-on, and follows it up with quick legs ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Stokes, Nortje,1,0,,,mid-on,,132.6,
4.2," Nortje to Stokes, no run, 150.7kph, slow. Angling across outside off, sliced away to cover ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Stokes, Nortje,0,0,,off side,cover,,150.7,
4.1," Nortje to Stokes, no run, full, on off, driven defensively to mid-off ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Stokes, Nortje,0,0,Full,off side,mid-off,off drive,,
3.6," Ashwin to Smith, out Caught&Bowled!! Ewww. Smith and indecision clearly aren't pretty together. It's a sticky wicket, Ashwin keeps it short, slows it up considerably, gets it to grip and Smith's half-hearted jab ends up becoming a very tame chipped leading-edge ballooning back down. Smith c and b Ashwin 1(4) ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Smith, Ashwin,out,out,Short,,,edge,,"Catch out , Ashwin"
3.5," Ashwin to Smith, no run, under-chops, and nearly drags it on. Smith backs away but Ashwin's gotten this one to spin back in sharply off a shortened length, cramping out the room, and nearly .. ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Smith, Ashwin,0,0,Short,,,ramp shot,,
3.4," Ashwin to Smith, no run, on off, Smith continues getting behind the line, this time to jab it out ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Smith, Ashwin,0,0,,off side,,,,
3.3," Ashwin to Stokes, 1 run, grips on middle, taking Stokes' leading-edge on the nudge, into the covers ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Stokes, Ashwin,1,0,,stump line,covers,edge,,
3.2," Ashwin to Smith, 1 run, shuffles across, uses the in-spin and tucks it into mid-wicket off his back foot ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Smith, Ashwin,1,0,,,mid-wicket,,,
3.1," Ashwin to Stokes, 1 run, drifting into leg, and quietly gets whipped down to long-on ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Stokes, Ashwin,1,0,,,long-on,,,
2.6," Nortje to Buttler, out Bowled!! 155.1kph. Too fast. Too furious. And the conventional Buttler is slow. Nortje - despite getting scooped around with his fullish lengths - sticks to it, keeps it full on middle. Buttler tries hoicking across the line, and no, this one's gone through. Buttler b Nortje 22(9) [4s-3 6s-1] ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Buttler, Nortje,out,out,Full,stump line,,,155.1,bowled
2.5," Nortje to Buttler, FOUR, 156.2kph. Oooo. Nortje's getting quicker, and Buttler's still managing to incredibly top that. Again, with that scoop, shuffling and lapping it over 45 ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Buttler, Nortje,4,0,,,,,156.2,
2.4," Nortje to Buttler, FOUR, 146.4kph, it's a little too brave this from Buttler, walking all across his stumps and then crouching to scoop him over short fine leg. Yea, scoop. Yea, that audacious ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Buttler, Nortje,4,0,Short,,short fine leg,,146.4,
2.3," Nortje to Stokes, 1 run, 152.1kph, makes room, slices, and outside-edges to third man. Nortje was full and straight and quick on middle ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Stokes, Nortje,1,0,Full,stump line,third man,edge,152.1,
2.2," Nortje to Buttler, 1 run, 152.3kph, full, on middle, beating Buttler for pace as he gets an inside-edge onto his pad on this clip, which then rolls into square leg ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Buttler, Nortje,1,0,Full,stump line,square leg,edge,152.3,
2.1," Nortje to Buttler, SIX, 148.2kph .. but Buttler couldn't care less. He's picked it up, gotten under, and then tonked this over long-on so damn easily ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Buttler, Nortje,6,0,,,long-on,,148.2,
1.6," Tushar Deshpande to Buttler, 1 run, 141.5kph. Neat. Length, on off, softly tucked out in front of mid-on for a quick one ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Buttler, Tushar Deshpande,1,0,Good,off side,mid-on,,141.5,
1.5," Tushar Deshpande to Stokes, 1 run, 142kph, pitches it fuller on off, Stokes inside-halves it on his drive, down the pitch ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Stokes, Tushar Deshpande,1,0,Full,off side,down the pitch,drive,142.0,
1.4," Tushar Deshpande to Stokes, FOUR, 133.7kph, welcome, welcome. Stokes walks down, makes room and rides the bounce to punch this past a diving short cover ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Stokes, Tushar Deshpande,4,0,Short,,short cover,,133.7,
1.3," Tushar Deshpande to Stokes, no run, tightens up on off, top of if, and Stokes indulges in a block ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Stokes, Tushar Deshpande,0,0,,off side,,defend,,
1.2," Tushar Deshpande to Stokes, FOUR, width. Sitting up nicely in length outside off and Stokes lines it up and slaps away through point ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Stokes, Tushar Deshpande,4,0,,off side,point,,,
1.1," Tushar Deshpande to Buttler, 1 run, 139.5kph, leading-edge, streakily lobbing over Deshpande. Buttler's early into his glance .. things Rabada does to you ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Buttler, Tushar Deshpande,1,0,,,,edge,139.5,
0.6," Rabada to Buttler, 1 run, 151kph, ah, well, it does get quicker. Angling into the legs, and wristed out into mid-wicket ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Buttler, Rabada,1,0,,,mid-wicket,,151.0,
0.5," Rabada to Buttler, FOUR, just peak timing. Buttler hangs on his back leg, but then spots Rabada's length delivery and transfers in front to cream it through sweeper ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Buttler, Rabada,4,0,Good,,sweeper,,,
0.4," Rabada to Stokes, 1 run, total misjudgement in the running .. and then a run-out missed. All Stokes did was just tap out to cover, where Delhi's best fielder - Rahane - misses the one-stump aim by a meter ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Stokes, Rabada,1,0,,,cover,beaten,,
0.3," Rabada to Stokes, no run, 141.9kph, sturdier in his defence, half-cocked, high-elbows, solidly behind the line ",2nd Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,RR,DC,Stokes, Rabada,0,0,,,defence,,141.9,
