ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
4.6," Markram to Saurabh Tiwary, FOUR, that shall release some pressure. A boundary after a long time. Saurabh Tiwary backs away, creates room and crunches this through the pocket at cover-point for four runs. A partnership is the need of the hour for MI, can these two do it? ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,Saurabh Tiwary, Markram,4,0,,,cover,,,
4.5," Markram to de Kock, 1 run, down the track to drive this floated delivery to cover where the fielder gets his hands to it, parrying it towards wide long-off ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,de Kock, Markram,1,0,,wide,cover,cover drive,,
4.4," Markram to de Kock, no run, quicker delivery on off, de Kock makes room and chops it in front of cover ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,de Kock, Markram,0,0,,off side,cover,,,
4.3," Markram to Saurabh Tiwary, 1 run, nicely tossed up delivery by Markram and it has been eased down to long-off for a run ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,Saurabh Tiwary, Markram,1,0,Full toss,,long-off,,,
4.2," Markram to Saurabh Tiwary, no run, on a length around off, Saurabh Tiwary looks to punch, gets an inside edge though ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,Saurabh Tiwary, Markram,0,0,Good,,,edge,,
4.1," Markram to de Kock, 1 run, tad shorter and de Kock has worked this through mid-wicket for a single ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,de Kock, Markram,1,0,Short,,mid-wicket,,,
3.6," Ravi Bishnoi to de Kock, 1 run, touch shorter and de Kock has whipped this through mid-wicket for a single ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,de Kock, Ravi Bishnoi,1,0,Short,,mid-wicket,,,
3.5," Ravi Bishnoi to Saurabh Tiwary, 1 run, the googly again, Saurabh Tiwary tries to work this through the leg-side, gets a leading edge towards point. Nervous start for Saurabh Tiwary ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,Saurabh Tiwary, Ravi Bishnoi,1,0,,,point,edge,,
3.4," Ravi Bishnoi to Suryakumar Yadav, out Bowled!! Cleaned him up! The wrong 'un does the trick for Bishnoi and Suryakumar Yadav departs for a golden duck. Two wickets in two balls for the young leggie. Suryakumar tries to drive this, but fails to read the googly. Leaves a huge gap between bat and pad, and the stumps have been rattled. Suryakumar Yadav b Ravi Bishnoi 0(1) ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,Suryakumar Yadav, Ravi Bishnoi,out,out,,,,drive,,bowled
3.3," Ravi Bishnoi to Rohit, out Caught by Mandeep!! The pressure of dot balls gets the better of Rohit Sharma. Goes down on his knee to play the slogsweep and ends up miscuing it to mid-on. Mandeep manages to hold onto it and that's the end of Mumbai's skipper. The leg-spinner has struck in his first over. Rohit c Mandeep b Ravi Bishnoi 8(10) [4s-1] ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,Rohit, Ravi Bishnoi,out,out,,,mid-on,slog shot,,"Catch out , mandeep"
3.2," Ravi Bishnoi to de Kock, 1 run, on the shorter side, de Kock carves this in front of point and Rohit is quick to scamper across ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,de Kock, Ravi Bishnoi,1,0,Short,,point,,,
3.1," Ravi Bishnoi to de Kock, no run, full and wide outside off, de Kock goes for a drive and gets beaten by the quicker one ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,de Kock, Ravi Bishnoi,0,0,Full,wide,,beaten,,
2.6," Arshdeep Singh to de Kock, 1 run, 116kph, a low full toss to end the over and de Kock has chipped this to wide mid-on for a single. Tidy stuff by Punjab so far. Haven't let the openers get off to a great start ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,de Kock, Arshdeep Singh,1,0,Full,wide,mid-on,,116.0,
2.5," Arshdeep Singh to de Kock, no run, lovely delivery by Arshdeep Singh. Yorker at the sticks and de Kock has squeezed it in front of cover ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,de Kock, Arshdeep Singh,0,0,yorker,stump line,cover,,,
2.4," Arshdeep Singh to de Kock, no run, tries to make room, but Arshdeep Singh follows him on middle and leg, de Kock punches it on the up to cover. Itching to break shackles it the left-hander ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,de Kock, Arshdeep Singh,0,0,,stump line,cover,,,
2.3," Arshdeep Singh to de Kock, no run, at the batsman's pads and de Kock has clipped this to short mid-wicket ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,de Kock, Arshdeep Singh,0,0,Short,,mid-wicket,,,
2.2," Arshdeep Singh to de Kock, 2 runs, 118kph, on a length outside off and de Kock has punched this through covers for a couple of runs ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,de Kock, Arshdeep Singh,2,0,Good,off side,covers,,118.0,
2.1," Arshdeep Singh to de Kock, no run, 131.9kph, pitched by Arshdeep Singh and de Kock drives it watchfully to mid-on ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,de Kock, Arshdeep Singh,0,0,Full,,mid-on,on drive,131.9,
1.6," Shami to Rohit, 2 runs, back of a length around middle and leg, Rohit works it through the on-side and finishes the over with a couple of runs. Run-a-ball start by Mumbai.. ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,Rohit, Shami,2,0,Back of Length,,,,,
1.5," Shami to Rohit, no run, 140kph, drifts this one on leg and the ball flicks Rohit's pads once again. Rahul dives to his left and grabs it. Saves four runs ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,Rohit, Shami,0,0,,leg side,,flick shot,140.0,
1.4," Shami to Rohit, no run, banged into the pitch on a shorter length, Rohit goes for a pull, ends up getting an inside edge onto his thigh pad ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,Rohit, Shami,0,0,Short,,,edge,,
1.3," Shami to Rohit, FOUR, first boundary of the innings. On a length around off and Rohit plays a square-drive. Beats the fielder at point and also manages to beat the fielder who was haring across in the deep ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,Rohit, Shami,4,0,Good,,square,square drive,,
1.2," Shami to Rohit, no run, appeal for a caught behind, but think that has brushed Rohit's pads. Was trying to flick this ball away, but it kissed the flap as Rahul took it down the leg-side ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,Rohit, Shami,0,0,,,,flick shot,,
1.1," Shami to Rohit, no run, on a length around off, the ball shapes away and Rohit stands tall to defend this watchfully ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,Rohit, Shami,0,0,Good,,,defend,,
0.6," Markram to Rohit, 1 run, walks down the track to clip this to wide mid-on where the fielder dives to his left, gets a hand to it and parries the ball towards long-on ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,Rohit, Markram,1,0,,wide,mid-on,,,
